"0","# Load the dataset"
"0","data <- read.csv(""diabetes.csv"")"
"0",""
"0","# Create a contingency table between a predictor variable and the outcome variable"
"0","contingency_table <- table(data$Glucose, data$Outcome)"
"0",""
"0","# Perform chi-squared test"
"0","chi_squared_test_result <- chisq.test(contingency_table)"
"2","Warning: Chi-squared approximation may be incorrect"
"0","# Print the test result"
"0","print(chi_squared_test_result)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","contingency_table"
"1",""
"1","
"
"1","X-squared = 269.73, df = 135, p-value = 5.105e-11"
"1","
"
"1","
"
