"0","# Load the dataset"
"0","data <- read.csv(""diabetes.csv"")"
"0",""
"0","# Perform linear regression"
"0","model <- lm(Outcome ~ ., data = data)"
"0",""
"0","# Print the summary of the regression model"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Outcome ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.01348 "
"1","-0.29513 "
"1","-0.09541 "
"1"," 0.32112 "
"1"," 1.24160 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -0.8538943"
"1","  0.0854850"
"1","  -9.989"
"1","  < 2e-16"
"1"," ***"
"1","
Pregnancies             "
"1","  0.0205919"
"1","  0.0051300"
"1","   4.014"
"1"," 6.56e-05"
"1"," ***"
"1","
Glucose                 "
"1","  0.0059203"
"1","  0.0005151"
"1","  11.493"
"1","  < 2e-16"
"1"," ***"
"1","
BloodPressure           "
"1"," -0.0023319"
"1","  0.0008116"
"1","  -2.873"
"1","  0.00418"
"1"," ** "
"1","
SkinThickness           "
"1","  0.0001545"
"1","  0.0011122"
"1","   0.139"
"1","  0.88954"
"1","    "
"1","
Insulin                 "
"1"," -0.0001805"
"1","  0.0001498"
"1","  -1.205"
"1","  0.22857"
"1","    "
"1","
BMI                     "
"1","  0.0132440"
"1","  0.0020878"
"1","   6.344"
"1"," 3.85e-10"
"1"," ***"
"1","
DiabetesPedigreeFunction"
"1","  0.1472374"
"1","  0.0450539"
"1","   3.268"
"1","  0.00113"
"1"," ** "
"1","
Age                     "
"1","  0.0026214"
"1","  0.0015486"
"1","   1.693"
"1","  0.09092"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4002"
"1"," "
"1","on"
"1"," "
"1","759"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3033"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2959"
"1"," "
"1","
F-statistic:"
"1"," "
"1","41.29"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","759"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
