"0","# Load the dataset"
"0","data <- read.csv(""diabetes.csv"")"
"0",""
"0","# Summarize the dataset"
"0","summary(data)"
"1",""
"1","  Pregnancies    "
"1","    Glucose     "
"1"," BloodPressure   "
"1"," SkinThickness  "
"1","    Insulin     "
"1","      BMI       "
"1"," DiabetesPedigreeFunction"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0780          "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 99.0  "
"1"," 1st Qu.: 62.00  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.:27.30  "
"1"," 1st Qu.:0.2437          "
"1","
"
"1"," Median : 3.000  "
"1"," Median :117.0  "
"1"," Median : 72.00  "
"1"," Median :23.00  "
"1"," Median : 30.5  "
"1"," Median :32.00  "
"1"," Median :0.3725          "
"1","
"
"1"," Mean   : 3.845  "
"1"," Mean   :120.9  "
"1"," Mean   : 69.11  "
"1"," Mean   :20.54  "
"1"," Mean   : 79.8  "
"1"," Mean   :31.99  "
"1"," Mean   :0.4719          "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:140.2  "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.:32.00  "
"1"," 3rd Qu.:127.2  "
"1"," 3rd Qu.:36.60  "
"1"," 3rd Qu.:0.6262          "
"1","
"
"1"," Max.   :17.000  "
"1"," Max.   :199.0  "
"1"," Max.   :122.00  "
"1"," Max.   :99.00  "
"1"," Max.   :846.0  "
"1"," Max.   :67.10  "
"1"," Max.   :2.4200          "
"1","
"
"1",""
"1","      Age       "
"1","    Outcome     "
"1","
"
"1"," Min.   :21.00  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:24.00  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :29.00  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :33.24  "
"1"," Mean   :0.349  "
"1","
"
"1"," 3rd Qu.:41.00  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :81.00  "
"1"," Max.   :1.000  "
"1","
"
"0","# Calculate the mean of each variable"
"0","means <- colMeans(data)"
"0","cat(""Variable means:\n"")"
"1","Variable means:
"
"0","print(means)"
"1","             Pregnancies "
"1","                 Glucose "
"1","           BloodPressure "
"1","           SkinThickness "
"1","                 Insulin "
"1","
"
"1","               3.8450521 "
"1","             120.8945312 "
"1","              69.1054688 "
"1","              20.5364583 "
"1","              79.7994792 "
"1","
"
"1","                     BMI "
"1","DiabetesPedigreeFunction "
"1","                     Age "
"1","                 Outcome "
"1","
"
"1","              31.9925781 "
"1","               0.4718763 "
"1","              33.2408854 "
"1","               0.3489583 "
"1","
"
"0","# Calculate the standard deviation of each variable"
"0","standard_deviations <- apply(data, 2, sd)"
"0","cat(""Variable standard deviations:\n"")"
"1","Variable standard deviations:
"
"0","print(standard_deviations)"
"1","             Pregnancies "
"1","                 Glucose "
"1","           BloodPressure "
"1","           SkinThickness "
"1","                 Insulin "
"1","
"
"1","               3.3695781 "
"1","              31.9726182 "
"1","              19.3558072 "
"1","              15.9522176 "
"1","             115.2440024 "
"1","
"
"1","                     BMI "
"1","DiabetesPedigreeFunction "
"1","                     Age "
"1","                 Outcome "
"1","
"
"1","               7.8841603 "
"1","               0.3313286 "
"1","              11.7602315 "
"1","               0.4769514 "
"1","
"
"0","# Create histograms for each variable"
"0","par(mfrow = c(3, 3)) # Adjust the number of rows and columns as per your dataset size"
"0","for (column in names(data)) {"
"0","  hist(data[[column]], main = column, xlab = ""Value"")"
"0","}"
